DD/MM,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,
29-Nov,23.1,20.7,21.5,23.4,,22.2,21.6,20.3,24.2,22.4,22.4,23.8,23.7,23.1,22.6,24.1,22,22.9,24.5,21.9,,
30-Nov,19.5,20.8,21.4,24.3,,21.8,23,21,23.4,22.6,21.3,23.4,23.4,22,22.2,22.5,22.8,22.4,25.5,23.7,,?
01-Dic,22.4,21.8,22,23.8,,22.1,22.2,20.6,22.7,21.5,21.5,23.7,22,23.5,24.4,22.8,23.8,23.6,25.1,23.9,,?
02-Dic,22.7,22.3,22.7,23.4,,22.1,22.1,20.6,23,21.7,22,22.8,24,23.6,23.2,24.1,24.5,23.5,25.1,23.8,,
03-Dic,23,22.1,22.4,24.3,,22.4,23.7,21.4,23,21.8,21,23.9,23.7,21.5,22.6,23.9,26,23.4,26.7,21.6,,
04-Dic,21.6,19.7,23.4,22.6,,22.2,22.8,21.6,23.2,21.4,22.1,24.4,21.8,24.1,23.9,23,25.1,22.2,26.4,24.7,,
05-Dic,22.3,20.8,22.6,22.9,22.8,21.4,20.5,21.9,24.3,23.2,20.6,24.1,21.8,24.3,24.7,24.9,22.5,21.3,26.5,23.9,,
06-Dic,21.8,20.5,22.5,22.2,,22.3,,21.6,24.8,24.5,21.8,22.9,23.4,23.2,24.7,24.5,23.3,22,25.1,23.6,,
07-Dic,22.7,19.9,22.7,22.5,,21,22.9,20.7,23.3,24.2,22.6,23,24.9,24.1,22.9,22.6,24.8,23.2,24.3,24.2,,
08-Dic,21.9,21.8,22.3,21.3,24.6,22.3,,21,22.1,23.8,23.4,22.4,22.9,25.2,24.8,24.5,24.7,23.2,23.9,24.7,,
09-Dic,22.3,22.2,23.5,23.4,24.8,22.3,,20.2,24.4,24.8,21.7,23.6,22.6,25.1,25.7,25.3,24.8,23.8,25.8,25.2,,
10-Dic,22.8,20.8,21.6,23.5,26,22.1,,20.9,25,22.4,21.4,23.1,23.3,25.6,25,25.4,24,24.6,25.8,25.4,,
11-Dic,20.2,20.8,21.6,23.9,24.7,23,21.9,20.9,25.4,23,23,23.5,24.8,23.6,24.9,24.1,24,23,24.3,22.4,,
12-Dic,23.7,22.4,22.3,23,23.1,23.4,23.1,21.9,24.5,22.4,23.9,24.2,24.2,24.1,23.1,25.2,,23.8,24.1,23,,
13-Dic,23.9,22.9,23.1,22.4,25.9,24.4,,21.3,24.6,22.8,22.2,24.4,24.6,24.3,22.2,22.9,24.9,23.1,25.5,25.5,,
14-Dic,24,22.9,23.8,24.4,25.7,23.3,24.9,21.4,25.6,24.3,19.9,22.5,25.5,25.3,23.3,24.7,24,22.6,26.8,24.6,,
15-Dic,21.6,21,23.6,23.4,27.4,24.7,23.6,21,24.6,24.1,21.7,24,25.4,23.8,23.9,26.4,24.1,24.7,24.7,23.9,,
16-Dic,24.6,22.4,24.6,22.9,26.1,24.7,,23.2,24.5,25.1,22.6,26,24.6,23.4,23.1,25.8,24.8,22.7,25.7,23.5,,
17-Dic,21.3,23.4,24.6,23.4,25.1,24.7,23.5,,23.6,25.4,23.5,24.1,25.4,25.7,23.5,25.6,24.9,24.2,25.4,25.5,,
18-Dic,21.5,24.7,25.2,22.2,26.5,24.7,22.5,21.7,24.8,25.7,23.6,22.8,24.1,27.3,22.8,23.5,26.4,25,26,24.7,,
19-Dic,23.1,24.8,23.5,22.6,26.3,24.8,24.9,21.6,25.3,25.5,24.3,23.2,24.9,25.1,23.6,25.7,25.8,25.2,26.1,24.5,,
20-Dic,25.2,23.6,23.4,23.5,25.8,24.2,25.1,23.1,25.8,25.6,22.1,25.5,25.1,23.8,25.7,24.9,26.5,25.2,25.6,23.9,,
21-Dic,23.5,24.1,24.7,23.4,25.9,25,23.6,23.2,24.4,23.5,22.7,25.6,21.6,24.7,24.5,23.6,25.1,25.8,25.3,24,,
22-Dic,23.4,25.1,22.6,23.5,24.2,23.8,24.7,21.3,24.7,24.4,24,23.8,25.5,25.8,23.9,24.5,25.6,24.2,26,24.3,,
23-Dic,23.7,23,22.1,23.9,24.4,,23.8,22.1,25.9,24.7,23.7,23.9,24.5,24.4,23.3,23.6,25.6,23.7,25.2,25,,
24-Dic,24.8,23.5,23,24.8,25.1,25,24.4,23.6,24.9,25.1,24.5,24.6,23.8,24.2,23.2,23.7,25.9,24.8,23.8,24.4,,
25-Dic,25.3,24.4,21.9,23.9,,25.3,23,22.8,24.1,27.5,24.7,23.1,25.1,26.4,23.5,24.9,26.8,25.6,26.5,25,,
26-Dic,25.1,24.2,22.5,23.4,25.2,23.6,23.7,22.9,26.2,27.8,23.6,23.9,27.3,26.1,24.7,25.9,25.7,23.6,26.4,25.6,,
27-Dic,24.6,,22.9,26.1,25.4,25.6,24.8,22.8,24.7,28.6,24.3,24.1,25.1,25.7,24.1,25.4,27.5,25.2,26.6,25.5,,
28-Dic,24.1,23.8,23.3,23.7,27.5,25.6,24.6,22.5,25.7,26.3,23.4,26.3,24.8,24.7,24.1,28.4,25.9,26,26.7,26.7,,
29-Dic,23.8,25.7,23.6,24.6,28,24.4,25,22.9,25.2,27.2,24.7,26.1,25.2,24.5,25.2,26.5,25.7,23.2,27,25,,
30-Dic,23.4,23.9,24.8,24.6,26,25.3,24.9,23.7,24.4,25.9,23.2,26.6,25.9,26,23.7,24.6,26.5,24.1,26.4,26.6,,
31-Dic,24.3,26.1,23.9,23.9,24.2,25.3,26.5,24.5,25.1,26.5,24.1,27.2,25.9,25.4,25.2,24.8,26.8,25.6,25.1,26.2,,
